Reference,Val,Package,Mid X,Mid Y,Rotation,Layer
MX26,MX-NoLED,Kailh_socket_MX_alt,-231.3,-70.0575,0,top
MX27,MX-NoLED,Kailh_socket_MX_alt,-250.35,-70.0575,0,top
MX28,MX-NoLED,Kailh_socket_MX_alt,-274.1625,-70.0575,180,top
MX29,MX-NoLED,Kailh_socket_MX_alt,-16.9875,-89.1075,0,top
MX30,MX-NoLED,Kailh_socket_MX_alt,-40.8,-89.1075,0,top
MX31,MX-NoLED,Kailh_socket_MX_alt,-59.85,-89.1075,0,top
MX32,MX-NoLED,Kailh_socket_MX_alt,-78.9,-89.1075,0,top
MX33,MX-NoLED,Kailh_socket_MX_alt,-97.95,-89.1075,0,top
MX34,MX-NoLED,Kailh_socket_MX_alt,-117,-89.1075,0,top
MX35,MX-NoLED,Kailh_socket_MX_alt,-136.05,-89.1075,0,top
MX36,MX-NoLED,Kailh_socket_MX_alt,-155.1,-89.1075,0,top
MX37,MX-NoLED,Kailh_socket_MX_alt,-174.15,-89.1075,0,top
MX38,MX-NoLED,Kailh_socket_MX_alt,-193.2,-89.1075,0,top
MX39,MX-NoLED,Kailh_socket_MX_alt,-212.25,-89.1075,0,top
MX40,MX-NoLED,Kailh_socket_MX_alt,-231.3,-89.1075,0,top
MX41,MX-NoLED,Kailh_socket_MX_alt,-250.35,-89.1075,0,top
MX42,MX-NoLED,Kailh_socket_MX_alt,-274.1625,-89.1075,0,top
MX43,MX-NoLED,Kailh_socket_MX_alt,-16.9875,-108.1575,0,top
MX44,MX-NoLED,Kailh_socket_MX_alt,-40.8,-108.1575,0,top
MX45,MX-NoLED,Kailh_socket_MX_alt,-59.85,-108.1575,0,top
MX46,MX-NoLED,Kailh_socket_MX_alt,-78.9,-108.1575,0,top
MX47,MX-NoLED,Kailh_socket_MX_alt,-97.95,-108.1575,0,top
MX48,MX-NoLED,Kailh_socket_MX_alt,-117,-108.1575,0,top
MX49,MX-NoLED,Kailh_socket_MX_alt,-136.05,-108.1575,0,top
MX50,MX-NoLED,Kailh_socket_MX_alt,-155.1,-108.1575,0,top
MX51,MX-NoLED,Kailh_socket_MX_alt,-174.15,-108.1575,0,top
MX52,MX-NoLED,Kailh_socket_MX_alt,-193.2,-108.1575,0,top
MX53,MX-NoLED,Kailh_socket_MX_alt,-212.25,-108.1575,0,top
MX54,MX-NoLED,Kailh_socket_MX_alt,-231.3,-108.1575,0,top
MX55,MX-NoLED,Kailh_socket_MX_alt,-250.35,-108.1575,0,top
MX56,MX-NoLED,Kailh_socket_MX_alt,-274.1625,-108.1575,0,top
MX57,MX-NoLED,Kailh_socket_MX_alt,-16.9875,-127.2075,0,top
MX58,MX-NoLED,Kailh_socket_MX_alt,-40.8,-127.2075,0,top
MX59,MX-NoLED,Kailh_socket_MX_alt,-59.85,-127.2075,0,top
MX60,MX-NoLED,Kailh_socket_MX_alt,-78.9,-127.2075,0,top
MX61,MX-NoLED,Kailh_socket_MX_alt,-97.95,-127.2075,0,top
MX62,MX-NoLED,Kailh_socket_MX_alt,-126.525,-127.2075,0,top
MX63,MX-NoLED,Kailh_socket_MX_alt,-164.625,-127.2075,0,top
MX64,MX-NoLED,Kailh_socket_MX_alt,-193.2,-127.2075,0,top
MX65,MX-NoLED,Kailh_socket_MX_alt,-212.25,-127.2075,0,top
MX66,MX-NoLED,Kailh_socket_MX_alt,-231.3,-127.2075,0,top
MX67,MX-NoLED,Kailh_socket_MX_alt,-250.35,-127.2075,0,top
MX68,MX-NoLED,Kailh_socket_MX_alt,-274.1625,-127.2075,0,top
